Arquivos PPC encontrados: 90
Implementacoes encontradas: 22985
Weak aliases encontrados:   22985
  sub_82157EF4                     -> __imp__sub_82157EF4
  sub_82157F10                     -> __imp__sub_82157F10
  sub_82157F2C                     -> __imp__sub_82157F2C
  sub_82157F48                     -> __imp__sub_82157F48
  sub_82157F64                     -> __imp__sub_82157F64
  sub_82157F80                     -> __imp__sub_82157F80
  sub_82158158                     -> __imp__sub_82158158
  sub_821581B0                     -> __imp__sub_821581B0
  sub_821581F8                     -> __imp__sub_821581F8
  sub_82158298                     -> __imp__sub_82158298
  sub_82158410                     -> __imp__sub_82158410
  sub_82158660                     -> __imp__sub_82158660
  sub_82158A28                     -> __imp__sub_82158A28
  sub_82158B00                     -> __imp__sub_82158B00
  sub_82158BA8                     -> __imp__sub_82158BA8
  sub_82158C20                     -> __imp__sub_82158C20
  sub_82158CB0                     -> __imp__sub_82158CB0
  sub_82158DB8                     -> __imp__sub_82158DB8
  sub_82158E20                     -> __imp__sub_82158E20
  sub_82159098                     -> __imp__sub_82159098
  sub_82159110                     -> __imp__sub_82159110
  sub_821591D0                     -> __imp__sub_821591D0
  sub_82159258                     -> __imp__sub_82159258
  sub_82159308                     -> __imp__sub_82159308
  sub_82159408                     -> __imp__sub_82159408
  sub_82159610                     -> __imp__sub_82159610
  sub_821596A8                     -> __imp__sub_821596A8
  sub_82159740                     -> __imp__sub_82159740
  sub_82159818                     -> __imp__sub_82159818
  sub_82159B20                     -> __imp__sub_82159B20
  sub_82159CC0                     -> __imp__sub_82159CC0
  sub_82159D38                     -> __imp__sub_82159D38
  sub_82159DD8                     -> __imp__sub_82159DD8
  sub_82159E88                     -> __imp__sub_82159E88
  sub_82159EF0                     -> __imp__sub_82159EF0
  sub_82159F88                     -> __imp__sub_82159F88
  sub_8215AB78                     -> __imp__sub_8215AB78
  sub_8215ABD8                     -> __imp__sub_8215ABD8
  sub_8215AD08                     -> __imp__sub_8215AD08
  sub_8215B068                     -> __imp__sub_8215B068
  sub_8215B298                     -> __imp__sub_8215B298
  sub_8215B408                     -> __imp__sub_8215B408
  sub_8215B480                     -> __imp__sub_8215B480
  sub_8215B4F8                     -> __imp__sub_8215B4F8
  sub_8215B570                     -> __imp__sub_8215B570
  sub_8215B810                     -> __imp__sub_8215B810
  sub_8215B940                     -> __imp__sub_8215B940
  sub_8215BFB8                     -> __imp__sub_8215BFB8
  sub_8215C0E8                     -> __imp__sub_8215C0E8
  sub_8215C1A0                     -> __imp__sub_8215C1A0
  sub_8215C250                     -> __imp__sub_8215C250
  sub_8215C6F8                     -> __imp__sub_8215C6F8
  sub_8215C8A8                     -> __imp__sub_8215C8A8
  sub_8215C938                     -> __imp__sub_8215C938
  sub_8215CC90                     -> __imp__sub_8215CC90
  sub_8215CDD8                     -> __imp__sub_8215CDD8
  sub_8215CE80                     -> __imp__sub_8215CE80
  sub_8215CFF8                     -> __imp__sub_8215CFF8
  sub_8215D0A8                     -> __imp__sub_8215D0A8
  sub_8215D148                     -> __imp__sub_8215D148
  sub_8215D238                     -> __imp__sub_8215D238
  sub_8215D2B8                     -> __imp__sub_8215D2B8
  sub_8215D740                     -> __imp__sub_8215D740
  sub_8215D8D0                     -> __imp__sub_8215D8D0
  sub_8215D910                     -> __imp__sub_8215D910
  sub_8215E6C0                     -> __imp__sub_8215E6C0
  sub_8215F650                     -> __imp__sub_8215F650
  sub_8215F6C8                     -> __imp__sub_8215F6C8
  sub_8215F6F0                     -> __imp__sub_8215F6F0
  sub_8215FAC8                     -> __imp__sub_8215FAC8
  sub_8215FF60                     -> __imp__sub_8215FF60
  sub_8215FFB0                     -> __imp__sub_8215FFB0
  sub_82160138                     -> __imp__sub_82160138
  sub_821618D8                     -> __imp__sub_821618D8
  sub_82163FF8                     -> __imp__sub_82163FF8
  sub_821684F8                     -> __imp__sub_821684F8
  sub_82169FE8                     -> __imp__sub_82169FE8
  sub_8216AB38                     -> __imp__sub_8216AB38
  sub_8216B788                     -> __imp__sub_8216B788
  sub_8216C8D0                     -> __imp__sub_8216C8D0
  sub_8216C8E8                     -> __imp__sub_8216C8E8
  sub_8216C8F8                     -> __imp__sub_8216C8F8
  sub_8216CB68                     -> __imp__sub_8216CB68
  sub_8216CCD0                     -> __imp__sub_8216CCD0
  sub_8216CD58                     -> __imp__sub_8216CD58
  sub_8216CDB0                     -> __imp__sub_8216CDB0
  sub_8216CE28                     -> __imp__sub_8216CE28
  sub_8216E410                     -> __imp__sub_8216E410
  sub_8216E4A0                     -> __imp__sub_8216E4A0
  sub_8216E4B0                     -> __imp__sub_8216E4B0
  sub_8216E528                     -> __imp__sub_8216E528
  sub_8216E600                     -> __imp__sub_8216E600
  sub_8216EA98                     -> __imp__sub_8216EA98
  sub_8216EB78                     -> __imp__sub_8216EB78
  sub_8216EC20                     -> __imp__sub_8216EC20
  sub_8216EC70                     -> __imp__sub_8216EC70
  sub_8216ED70                     -> __imp__sub_8216ED70
  sub_8216F308                     -> __imp__sub_8216F308
  sub_8216F718                     -> __imp__sub_8216F718
  sub_8216F7F0                     -> __imp__sub_8216F7F0
  sub_8216F880                     -> __imp__sub_8216F880
  sub_8216F8D0                     -> __imp__sub_8216F8D0
  sub_8216FAF8                     -> __imp__sub_8216FAF8
  sub_8216FBF8                     -> __imp__sub_8216FBF8
  sub_8216FE08                     -> __imp__sub_8216FE08
  sub_8216FE80                     -> __imp__sub_8216FE80
  sub_8216FEF8                     -> __imp__sub_8216FEF8
  sub_8216FF58                     -> __imp__sub_8216FF58
  sub_821713B8                     -> __imp__sub_821713B8
  sub_821714F8                     -> __imp__sub_821714F8
  sub_82171608                     -> __imp__sub_82171608
  sub_82171740                     -> __imp__sub_82171740
  sub_82171938                     -> __imp__sub_82171938
  sub_821719D0                     -> __imp__sub_821719D0
  sub_82171AB8                     -> __imp__sub_82171AB8
  sub_82171BB0                     -> __imp__sub_82171BB0
  sub_82171EF0                     -> __imp__sub_82171EF0
  sub_82171FB0                     -> __imp__sub_82171FB0
  sub_821726C0                     -> __imp__sub_821726C0
  sub_82172960                     -> __imp__sub_82172960
  sub_82172A00                     -> __imp__sub_82172A00
  sub_82172C70                     -> __imp__sub_82172C70
  sub_821730C0                     -> __imp__sub_821730C0
  sub_821732C0                     -> __imp__sub_821732C0
  sub_82173350                     -> __imp__sub_82173350
  sub_821733F8                     -> __imp__sub_821733F8
  sub_821734F8                     -> __imp__sub_821734F8
  sub_82173590                     -> __imp__sub_82173590
  sub_821736D8                     -> __imp__sub_821736D8
  sub_821737A8                     -> __imp__sub_821737A8
  sub_82173820                     -> __imp__sub_82173820
  sub_82173A10                     -> __imp__sub_82173A10
  sub_82173A78                     -> __imp__sub_82173A78
  sub_82173AC0                     -> __imp__sub_82173AC0
  sub_82173AF8                     -> __imp__sub_82173AF8
  sub_82173D18                     -> __imp__sub_82173D18
  sub_82173E38                     -> __imp__sub_82173E38
  sub_82173F08                     -> __imp__sub_82173F08
  sub_82174B70                     -> __imp__sub_82174B70
  sub_82175300                     -> __imp__sub_82175300
  sub_82175350                     -> __imp__sub_82175350
  sub_82178628                     -> __imp__sub_82178628
  sub_82178740                     -> __imp__sub_82178740
  sub_82178888                     -> __imp__sub_82178888
  sub_82178A30                     -> __imp__sub_82178A30
  sub_82178AD8                     -> __imp__sub_82178AD8
  sub_82178CF8                     -> __imp__sub_82178CF8
  sub_82179108                     -> __imp__sub_82179108
  sub_8217A1D0                     -> __imp__sub_8217A1D0
  sub_8217A408                     -> __imp__sub_8217A408
  sub_8217A650                     -> __imp__sub_8217A650
  sub_8217B148                     -> __imp__sub_8217B148
  sub_8217B358                     -> __imp__sub_8217B358
  sub_8217B4A8                     -> __imp__sub_8217B4A8
  sub_8217B5A8                     -> __imp__sub_8217B5A8
  sub_8217B658                     -> __imp__sub_8217B658
  sub_8217B808                     -> __imp__sub_8217B808
  sub_8217B898                     -> __imp__sub_8217B898
  sub_8217BA60                     -> __imp__sub_8217BA60
  sub_8217BB10                     -> __imp__sub_8217BB10
  sub_8217BF20                     -> __imp__sub_8217BF20
  sub_8217C320                     -> __imp__sub_8217C320
  sub_8217CBD8                     -> __imp__sub_8217CBD8
  sub_8217CC40                     -> __imp__sub_8217CC40
  sub_8217CEB0                     -> __imp__sub_8217CEB0
  sub_8217E930                     -> __imp__sub_8217E930
  sub_8217E958                     -> __imp__sub_8217E958
  sub_8217EA50                     -> __imp__sub_8217EA50
  sub_8217EB20                     -> __imp__sub_8217EB20
  sub_8217EBC8                     -> __imp__sub_8217EBC8
  sub_8217ECA0                     -> __imp__sub_8217ECA0
  sub_8217F418                     -> __imp__sub_8217F418
  sub_8217F4C8                     -> __imp__sub_8217F4C8
  sub_8217F620                     -> __imp__sub_8217F620
  sub_8217F8B8                     -> __imp__sub_8217F8B8
  sub_8217FCA8                     -> __imp__sub_8217FCA8
  sub_8217FEF8                     -> __imp__sub_8217FEF8
  sub_8217FFE8                     -> __imp__sub_8217FFE8
  sub_821801B0                     -> __imp__sub_821801B0
  sub_82180230                     -> __imp__sub_82180230
  sub_82180780                     -> __imp__sub_82180780
  sub_82180970                     -> __imp__sub_82180970
  sub_82180B40                     -> __imp__sub_82180B40
  sub_82180BE8                     -> __imp__sub_82180BE8
  sub_82180C70                     -> __imp__sub_82180C70
  sub_82181A18                     -> __imp__sub_82181A18
  sub_82181AB8                     -> __imp__sub_82181AB8
  sub_82183330                     -> __imp__sub_82183330
  sub_821834C8                     -> __imp__sub_821834C8
  sub_82183510                     -> __imp__sub_82183510
  sub_82183588                     -> __imp__sub_82183588
  sub_82183640                     -> __imp__sub_82183640
  sub_821836D0                     -> __imp__sub_821836D0
  sub_82183728                     -> __imp__sub_82183728
  sub_82183790                     -> __imp__sub_82183790
  sub_82183820                     -> __imp__sub_82183820
  sub_82183D30                     -> __imp__sub_82183D30
  sub_82183DA8                     -> __imp__sub_82183DA8
  sub_82183E28                     -> __imp__sub_82183E28
